39804,23.79,21.29,562
39805,23.79,21.29,565
39806,23.79,21.29,564
39807,23.79,21.29,565
39808,23.79,21.29,562
39809,23.79,21.29,566
39810,23.79,21.29,564
39811,23.79,21.29,565
39812,23.79,21.29,562
39813,23.79,21.29,565
39814,23.79,21.29,563
39815,23.79,21.29,562
39816,23.79,21.29,562
39817,23.79,21.29,564
39818,23.70,21.29,565
39819,23.79,21.29,563
39820,23.79,21.29,565
39821,23.79,21.29,561
39822,23.79,21.29,559
39823,23.79,21.29,562
39824,23.79,21.29,563
39825,23.79,21.29,565
39826,23.79,21.29,569
39827,23.79,21.29,568
39828,23.79,21.29,568
39829,23.79,21.29,570
39830,23.79,21.29,566
39831,23.79,21.29,566
39832,23.79,21.29,570
39833,23.79,21.29,570
39834,23.79,21.29,569
39835,23.79,21.29,570
39836,23.79,21.29,569
39837,23.79,21.29,570
39838,23.79,21.29,570
39839,23.79,21.29,571
39840,23.79,21.29,568
39841,23.79,21.29,564
39842,23.79,21.20,564
39843,23.79,21.20,560
39844,23.79,21.20,558
39845,23.79,21.20,563
39846,23.70,21.20,570
39847,23.79,21.20,569
39848,23.79,21.20,570
39849,23.79,21.20,574
39850,23.79,21.20,570
39851,23.70,21.20,567
39852,23.79,21.10,565
39853,23.79,21.10,565
39854,23.70,21.10,563
39855,23.79,21.10,562
39856,23.79,21.20,565
39857,23.79,21.20,566
39858,23.79,21.20,567
39859,23.79,21.20,566
39860,23.79,21.20,567
39861,23.79,21.20,562
39862,23.79,21.10,560
39863,23.79,21.10,558
39864,23.79,21.10,557
39865,23.79,21.10,561
39866,23.79,21.10,564
39867,23.79,21.10,563
39868,23.79,21.10,567
39869,23.79,21.10,567
39870,23.79,21.10,566
39871,23.79,21.10,567
39872,23.79,21.20,567
39873,23.79,21.20,562
39874,23.79,21.20,561
39875,23.79,21.20,562
39876,23.79,21.20,563
39877,23.79,21.20,562
39878,23.70,21.20,565
39879,23.79,21.29,566
39880,23.79,21.29,566
39881,23.70,21.29,561
39882,23.79,21.29,561
39883,23.79,21.29,560
39884,23.79,21.29,556
39885,23.79,21.29,555
39886,23.79,21.29,560
39887,23.79,21.29,564
39888,23.79,21.20,566
39889,23.79,21.29,566
39890,23.79,21.29,567
39891,23.79,21.29,566
39892,23.79,21.29,564
39893,23.79,21.20,562
39894,23.79,21.20,561
39895,23.79,21.20,562
39896,23.79,21.20,562
39897,23.79,21.20,562
39898,23.79,21.20,563
39899,23.79,21.10,562
39900,23.79,21.10,560
39901,23.79,21.10,561
39902,23.79,21.10,564
39903,23.79,21.20,562
39904,23.79,21.20,563
39905,23.79,21.20,560
39906,23.79,21.20,561
39907,23.79,21.20,562
39908,23.79,21.10,562
39909,23.79,21.10,560
39910,23.79,21.10,563
39911,23.79,21.10,564
39912,23.79,21.10,565
39913,23.79,21.10,568
39914,23.79,21.10,567
39915,23.79,21.10,565
39916,23.79,21.10,562
39917,23.79,21.10,564
39918,23.89,21.20,560
39919,23.79,21.10,564
39920,23.79,21.0,567
39921,23.79,21.0,564
39922,23.79,20.79,561
39923,23.89,20.89,559
39924,23.89,20.89,554
39925,23.89,21.0,554
39926,23.89,21.0,555
39927,23.89,21.0,556
39928,23.89,21.0,562
39929,23.89,21.0,565
39930,23.89,21.10,565
39931,23.89,21.10,566
39932,23.79,21.0,564
39933,23.89,21.10,558
39934,23.89,21.10,559
39935,23.89,21.10,559
39936,23.89,21.10,555
39937,23.89,21.10,555
39938,23.89,21.0,558
39939,23.89,21.10,556
39940,23.89,21.10,554
39941,23.89,21.0,558
39942,23.89,21.0,558
39943,23.89,21.0,556
39944,23.89,21.0,560
39945,23.89,21.0,560
39946,23.89,21.0,560
39947,23.89,21.0,560
39948,23.89,21.0,560
39949,23.89,21.0,556
39950,23.89,21.0,556
39951,23.89,21.0,556
39952,24.0,21.0,558
39953,23.89,20.89,560
39954,23.89,21.0,560
39955,23.89,21.0,563
39956,24.0,21.0,560
39957,24.0,21.0,558
39958,24.0,21.0,554
39959,24.0,21.0,555
39960,24.0,21.0,552
39961,24.0,21.0,552
39962,24.0,21.0,552
39963,24.0,21.0,559
39964,24.0,21.0,563
39965,24.0,21.0,563
39966,24.0,21.0,563
39967,24.0,21.0,563
39968,24.0,21.0,560
39969,24.0,21.0,555
39970,24.0,21.0,555
39971,24.0,21.0,559
39972,24.0,21.0,557
39973,24.0,21.0,559
39974,24.0,21.0,560
39975,24.0,21.0,561
39976,24.0,21.0,560
39977,24.0,21.0,563
39978,24.0,21.0,565
39979,24.0,21.0,565
39980,24.0,21.0,565
39981,24.0,21.0,566
39982,24.0,21.0,565
39983,24.0,21.0,560
39984,24.0,21.10,559
39985,24.0,21.0,556
39986,24.0,21.0,559
39987,24.0,21.0,559
39988,24.0,21.0,563
39989,24.0,21.0,564
39990,24.0,21.0,571
39991,24.0,21.0,570
39992,24.0,21.0,574
39993,24.0,21.0,572
39994,24.0,21.0,571
39995,24.0,21.0,571
39996,24.0,21.0,573
39997,24.0,21.0,569
39998,24.0,21.0,569
39999,24.0,21.0,567
40000,24.0,21.0,564
40001,24.0,21.0,563
40002,24.0,21.0,563
40003,24.0,21.0,563
40004,24.0,21.0,567
40005,24.0,21.0,566
40006,24.0,21.0,563
40007,24.0,21.0,562
40008,24.0,21.0,561
40009,24.0,21.0,558
40010,24.0,21.0,557
40011,24.10,21.10,559
40012,24.10,21.0,560
40013,24.0,20.89,561
40014,24.10,21.0,564
40015,24.10,21.0,568
40016,24.10,21.0,570
40017,24.10,21.0,571
40018,24.10,21.0,572
40019,24.10,21.0,572
40020,24.10,21.0,571
40021,24.10,21.0,567
40022,24.10,21.0,564
40023,24.10,21.0,563
40024,24.10,21.0,564
40025,24.10,21.0,563
40026,24.10,21.0,564
40027,24.10,21.0,566
40028,24.10,21.0,567
40029,24.10,21.0,564
40030,24.10,21.0,567
40031,24.10,21.0,567
40032,24.10,21.0,567
40033,24.10,21.0,567
40034,24.10,20.89,566
40035,24.10,20.89,564
40036,24.10,20.89,566
40037,24.10,20.89,563
40038,24.10,20.79,559
40039,24.10,20.79,560
40040,24.10,20.89,562
40041,24.10,20.79,560
40042,24.10,20.79,561
40043,24.10,20.89,565
40044,24.10,20.89,566
40045,24.10,20.89,561
40046,24.10,20.79,560
40047,24.10,20.79,559
40048,24.10,20.79,556
40049,24.10,20.79,554
40050,24.10,20.79,555
40051,24.10,20.79,554
40052,24.10,20.79,552
40053,24.10,20.79,550
40054,24.10,20.79,550
40055,24.10,20.79,549
40056,24.10,20.79,550
40057,24.10,20.79,555
40058,24.10,20.89,558
40059,24.10,20.79,557
40060,24.10,20.79,559
40061,24.10,20.79,560
40062,24.10,20.79,560
40063,24.10,20.79,559
40064,24.10,20.79,562
40065,24.10,20.79,561
40066,24.10,20.70,563
40067,24.10,20.70,561
40068,24.10,20.70,560
40069,24.10,20.70,562
40070,24.10,20.70,563
40071,24.20,20.60,557
40072,24.20,20.60,559
40073,24.20,20.60,556
40074,24.10,20.60,556
40075,24.10,20.70,554
40076,24.10,20.70,556
40077,24.10,20.70,556
40078,24.10,20.70,557
40079,24.10,20.70,555
40080,24.20,20.70,556
40081,24.20,20.60,555
40082,24.10,20.70,554
40083,24.10,20.70,554
40084,24.10,20.70,552
40085,24.10,20.70,551
40086,24.20,20.70,548
40087,24.20,20.70,547
40088,24.20,20.60,551
40089,24.20,20.70,550
40090,24.20,20.70,554
40091,24.10,20.60,555
40092,24.10,20.70,555
40093,24.20,20.70,550
40094,24.20,20.70,551
40095,24.20,20.70,548
40096,24.20,20.70,551
40097,24.20,20.70,552
40098,24.20,20.70,555
40099,24.10,20.70,555
40100,24.20,20.70,556
40101,24.20,20.70,552
40102,24.20,20.70,553
40103,24.20,20.70,555
40104,24.20,20.70,553
40105,24.20,20.70,552
40106,24.20,20.70,553
40107,24.20,20.70,554
40108,24.20,20.70,554
40109,24.20,20.70,554
40110,24.10,20.79,555
40111,24.10,20.79,558
40112,24.10,20.79,558
40113,24.20,20.79,558
40114,24.20,20.79,554
40115,24.20,20.79,555
40116,24.10,20.79,557
40117,24.20,20.79,553
40118,24.20,20.79,556
40119,24.20,20.79,557
40120,24.20,20.79,557
40121,24.20,20.79,556
40122,24.20,20.79,560
40123,24.20,20.79,557
40124,24.20,20.79,559
40125,24.20,20.79,557
40126,24.20,20.79,555
40127,24.20,20.79,555
40128,24.20,20.79,552
40129,24.20,20.79,549
40130,24.20,20.79,550
40131,24.20,20.79,549
40132,24.20,20.79,549
40133,24.20,20.79,546
40134,24.20,20.79,546
40135,24.20,20.79,545
40136,24.20,20.79,545
40137,24.20,20.79,545
40138,24.20,20.79,550
40139,24.20,20.79,552
40140,24.20,20.70,550
40141,24.20,20.79,547
40142,24.20,20.79,544
40143,24.20,20.79,544
40144,24.20,20.79,546
40145,24.20,20.79,546
40146,24.20,20.79,544
40147,24.20,20.79,542
40148,24.20,20.79,542
40149,24.20,20.79,539
40150,24.20,20.79,542
40151,24.20,20.79,542
40152,24.20,20.79,544
40153,24.20,20.79,544
40154,24.20,20.79,548
40155,24.20,20.79,547
40156,24.20,20.70,550
40157,24.20,20.70,552
40158,24.20,20.60,551
40159,24.20,20.60,548
40160,24.20,20.60,548
40161,24.20,20.60,550
40162,24.20,20.70,546
40163,24.20,20.70,545
40164,24.20,20.70,545
40165,24.20,20.70,546
40166,24.20,20.70,544
40167,24.20,20.70,544
40168,24.20,20.70,545
40169,24.20,20.70,544
40170,24.20,20.70,543
40171,24.20,20.70,544
40172,24.20,20.70,546
40173,24.20,20.70,546
40174,24.20,20.70,548
40175,24.20,20.70,546
40176,24.20,20.70,548
40177,24.20,20.70,546
40178,24.20,20.70,546
40179,24.20,20.70,546
40180,24.20,20.70,545
40181,24.20,20.70,544
40182,24.20,20.70,542
40183,24.20,20.70,544
40184,24.20,20.70,546
40185,24.20,20.70,546
40186,24.20,20.79,546
40187,24.20,20.70,546
40188,24.20,20.79,545
40189,24.20,20.79,542
40190,24.20,20.79,542
40191,24.20,20.79,544
40192,24.20,20.79,544
40193,24.20,20.79,547
40194,24.20,20.79,549
40195,24.20,20.79,549
40196,24.20,20.79,547
40197,24.20,20.79,548
40198,24.20,20.79,545
40199,24.20,20.79,543
40200,24.20,20.70,546
40201,24.20,20.79,545
40202,24.20,20.79,547
40203,24.20,20.79,550
40204,24.20,20.70,550
40205,24.20,20.70,549
40206,24.20,20.70,549
40207,24.20,20.70,550
40208,24.20,20.79,550
40209,24.20,20.79,551
40210,24.20,20.79,550
40211,24.20,20.70,550
40212,24.20,20.79,546
40213,24.20,20.79,543
40214,24.20,20.70,545
40215,24.20,20.70,546
40216,24.20,20.70,546
40217,24.20,20.70,547
40218,24.29,20.79,550
40219,24.20,20.60,547
40220,24.20,20.60,546
40221,24.20,20.60,548
40222,24.20,20.60,548
40223,24.29,20.70,548
40224,24.29,20.70,552
40225,24.29,20.70,554
40226,24.20,20.60,553
40227,24.29,20.70,553
40228,24.20,20.60,552
40229,24.29,20.70,547
40230,24.29,20.70,546
40231,24.20,20.60,545
40232,24.29,20.70,542
40233,24.20,20.60,544
40234,24.20,20.60,549
40235,24.20,20.60,546
40236,24.20,20.60,548
40237,24.20,20.60,551
40238,24.20,20.60,553
40239,24.20,20.60,550
40240,24.20,20.60,547
40241,24.20,20.60,546
40242,24.20,20.60,544
40243,24.20,20.60,537
40244,24.20,20.70,534
40245,24.20,20.70,538
40246,24.20,20.70,542
40247,24.20,20.70,538
40248,24.20,20.70,544
40249,24.29,20.70,544
40250,24.20,20.60,544
40251,24.20,20.60,542
40252,24.29,20.60,544
40253,24.20,20.60,542
40254,24.20,20.50,542
40255,24.20,20.50,545
40256,24.20,20.50,546
40257,24.20,20.50,546
40258,24.20,20.50,548
40259,24.20,20.50,550
40260,24.20,20.60,544
40261,24.29,20.70,542
40262,24.20,20.60,538
40263,24.20,20.60,538
40264,24.20,20.60,538
40265,24.20,20.60,542
40266,24.20,20.60,542
40267,24.20,20.50,541
40268,24.20,20.50,542
40269,24.20,20.50,542
40270,24.20,20.50,542
40271,24.29,20.50,542
40272,24.20,20.39,550
40273,24.20,20.39,549
40274,24.20,20.39,546
40275,24.20,20.50,545
40276,24.20,20.50,542
40277,24.29,20.60,535
40278,24.20,20.50,533
40279,24.20,20.60,538
40280,24.20,20.60,536
40281,24.20,20.60,535
40282,24.20,20.60,538
40283,24.29,20.60,538
40284,24.29,20.60,535
40285,24.20,20.60,535
40286,24.20,20.60,536
40287,24.20,20.50,536
40288,24.20,20.50,535
40289,24.20,20.50,532
40290,24.20,20.50,532
40291,24.20,20.50,533
40292,24.20,20.50,534
40293,24.20,20.60,539
40294,24.20,20.60,539
40295,24.29,20.60,542
40296,24.29,20.60,544
40297,24.20,20.60,542
40298,24.20,20.60,541
40299,24.29,20.60,542
40300,24.20,20.60,540
40301,24.20,20.60,539
40302,24.20,20.50,540
40303,24.20,20.50,542
40304,24.29,20.50,546
40305,24.29,20.50,543
40306,24.29,20.50,540
40307,24.29,20.50,540
40308,24.29,20.50,542
40309,24.20,20.50,539
40310,24.29,20.60,541
40311,24.29,20.60,540
40312,24.20,20.60,540
40313,24.20,20.60,536
40314,24.29,20.70,537
40315,24.29,20.70,534
40316,24.20,20.60,537
40317,24.20,20.60,538
40318,24.20,20.60,537
40319,24.20,20.60,539
40320,24.20,20.60,542
40321,24.29,20.60,539
40322,24.20,20.60,538
40323,24.20,20.60,540
40324,24.20,20.50,537
40325,24.29,20.50,538
40326,24.29,20.50,538
40327,24.20,20.50,540
40328,24.20,20.50,539
40329,24.20,20.50,543
40330,24.20,20.60,540
40331,24.20,20.60,540
40332,24.20,20.60,542
40333,24.20,20.60,542
40334,24.20,20.60,543
40335,24.20,20.60,543
40336,24.20,20.50,543
40337,24.20,20.50,538
40338,24.20,20.50,538
40339,24.20,20.50,534
40340,24.20,20.50,534
40341,24.20,20.60,535
40342,24.20,20.60,537
40343,24.20,20.50,541
40344,24.20,20.60,542
40345,24.20,20.50,543
40346,24.20,20.50,544
40347,24.20,20.50,546
40348,24.20,20.50,547
40349,24.20,20.39,545
40350,24.29,20.50,542
40351,24.20,20.50,539
40352,24.20,20.50,535
40353,24.20,20.50,531
40354,24.20,20.50,533
40355,24.20,20.50,532
40356,24.20,20.50,536
40357,24.20,20.60,535
40358,24.20,20.60,534
40359,24.20,20.60,534
40360,24.20,20.60,534
40361,24.20,20.60,533
40362,24.20,20.60,537
40363,24.20,20.60,538
40364,24.20,20.60,538
40365,24.20,20.60,538
40366,24.20,20.60,537
40367,24.20,20.60,539
40368,24.20,20.60,539
40369,24.20,20.60,541
40370,24.10,20.60,542
40371,24.20,20.60,545
40372,24.10,20.60,541
40373,24.20,20.60,540
40374,24.10,20.60,538
40375,24.10,20.60,538
40376,24.10,20.60,538
40377,24.10,20.60,540
40378,24.10,20.60,542
40379,24.10,20.60,542
40380,24.10,20.60,541
40381,24.10,20.60,538
40382,24.10,20.60,538
40383,24.10,20.60,537
40384,24.10,20.60,536
40385,24.10,20.60,536
40386,24.10,20.60,538
40387,24.10,20.60,539
40388,24.10,20.70,538
40389,24.10,20.70,536
40390,24.10,20.70,539
40391,24.10,20.70,542
40392,24.10,20.60,542
40393,24.10,20.70,542
40394,24.10,20.70,543
40395,24.10,20.70,542
40396,24.10,20.70,542
40397,24.10,20.70,543
40398,24.10,20.79,546
40399,24.10,20.79,548
40400,24.10,20.79,546
40401,24.10,20.79,546
40402,24.10,20.79,544
40403,24.10,20.79,543
40404,24.10,20.79,543
40405,24.10,20.89,544
40406,24.10,20.79,542
40407,24.10,20.79,534
40408,24.10,20.79,535
40409,24.10,20.79,530
40410,24.10,20.89,532
40411,24.10,20.89,534
40412,24.10,20.89,538
40413,24.10,20.89,535
40414,24.10,20.89,537
40415,24.10,20.89,536
40416,24.10,20.89,538
40417,24.0,20.79,539
40418,24.10,20.89,542
40419,24.0,20.79,544
40420,24.0,20.79,545
40421,24.0,20.79,546
40422,24.0,20.79,545
40423,24.0,20.79,543
40424,24.0,20.79,539
40425,24.0,20.79,533
40426,24.0,20.79,528
40427,24.0,20.79,529
40428,24.0,20.79,530
40429,24.0,20.79,529
40430,24.0,20.79,531
40431,24.0,20.79,531
40432,24.0,20.79,531
40433,24.0,20.79,528
40434,24.0,20.79,525
40435,24.0,20.79,522
40436,24.0,20.79,525
40437,24.0,20.79,524
40438,24.0,20.79,525
40439,24.0,20.79,528
40440,24.0,20.79,527
40441,24.0,20.79,525
40442,24.0,20.79,527
40443,24.0,20.79,528
40444,24.0,20.79,529
40445,24.0,20.79,532
40446,24.0,20.79,535
40447,24.0,20.79,532
40448,24.0,20.79,532
40449,24.0,20.79,530
40450,24.0,20.79,532
40451,24.0,20.79,531
40452,24.0,20.89,531
40453,24.0,20.79,531
40454,24.0,20.79,536
40455,24.0,20.79,532
40456,24.0,20.79,528
40457,24.0,20.79,526
40458,24.0,20.79,524
40459,24.0,20.79,520
40460,24.0,20.89,521
40461,24.0,20.89,520
40462,24.0,20.79,523
40463,24.0,20.79,526
40464,24.0,20.79,528
40465,24.0,20.79,528
40466,24.0,20.79,529
40467,24.0,20.79,528
40468,24.0,20.89,528
40469,24.0,20.89,526
40470,23.89,20.89,527
40471,24.0,20.89,530
40472,24.0,20.89,527
40473,24.0,20.89,528
40474,24.0,20.89,530
40475,24.0,20.89,527
40476,24.0,20.89,523
40477,24.0,20.89,524
40478,24.0,20.89,521
40479,24.0,20.89,521
40480,24.0,20.89,525
40481,24.0,20.89,525
40482,24.0,20.89,529
40483,24.0,20.89,531
40484,24.0,20.89,525
40485,24.0,21.0,527
40486,24.0,21.0,525
40487,24.0,20.89,521
40488,24.0,20.89,521
40489,24.0,20.89,523
40490,24.0,20.89,523
40491,24.0,20.89,524
40492,24.0,20.89,525
40493,24.0,21.0,528
40494,24.0,20.89,526
40495,24.0,21.0,525
40496,24.0,21.0,528
40497,24.0,21.0,529
40498,24.0,20.89,525
40499,24.0,21.0,528
40500,24.0,20.89,532
40501,24.0,20.89,533
40502,24.0,20.89,529
40503,24.0,20.89,529
40504,24.0,21.0,530
40505,24.0,21.0,529
40506,24.0,20.89,528
40507,24.0,20.89,528
40508,24.0,20.89,529
40509,24.0,20.89,525
40510,24.0,20.89,521
40511,24.0,20.89,521
40512,23.89,20.89,527
40513,24.0,20.89,529
40514,24.0,20.89,531
40515,24.0,20.89,533
40516,23.89,20.89,532
40517,24.0,20.89,531
40518,24.0,20.79,528
40519,24.0,20.89,528
40520,24.0,20.79,525
40521,24.0,20.79,525
40522,24.0,20.79,526
40523,24.0,20.79,524
40524,24.0,20.79,523
40525,24.0,20.79,523
40526,24.0,20.79,526
40527,24.0,20.79,523
40528,24.0,20.79,526
40529,24.0,20.79,527
40530,24.0,20.79,530
40531,24.0,20.79,525
40532,24.0,20.79,526
40533,24.0,20.79,525
40534,24.0,20.79,527
40535,24.0,20.79,523
40536,24.0,20.79,527
40537,24.0,20.79,527
40538,24.0,20.79,525
40539,24.0,20.79,526
40540,24.0,20.79,524
40541,24.0,20.79,520
40542,24.0,20.79,520
40543,24.0,20.79,520
40544,24.0,20.79,520
40545,24.0,20.89,520
40546,24.0,20.89,521
40547,24.0,20.89,523
40548,24.0,20.89,520
40549,24.10,21.0,521
40550,24.10,21.0,526
40551,24.10,21.0,530
40552,24.0,20.89,527
40553,24.10,21.0,528
40554,24.0,20.89,524
40555,24.10,21.0,521
40556,24.10,21.0,520
40557,24.10,21.0,522
40558,24.10,21.0,524
40559,24.10,21.0,526
40560,24.10,21.0,530
40561,24.10,21.0,528
40562,24.10,21.0,528
40563,24.10,21.0,530
40564,24.10,20.89,530
40565,24.10,21.0,527
40566,24.10,21.0,527
40567,24.10,21.0,524
40568,24.10,20.89,524
40569,24.0,20.79,524
40570,24.10,21.0,523
40571,24.10,21.0,529
40572,24.0,20.79,529
40573,24.0,20.79,532
40574,24.0,20.79,533
40575,24.0,20.79,533
40576,24.0,20.79,530
40577,24.0,20.79,531
40578,24.10,20.89,531
40579,24.0,20.79,528
40580,24.0,20.79,528
40581,24.0,20.79,526
40582,24.10,20.89,525
40583,24.10,20.89,524
40584,24.10,20.89,523
40585,24.0,20.79,520
40586,24.10,20.89,523
40587,24.0,20.79,525
40588,24.10,20.89,529
40589,24.0,20.79,528
40590,24.10,20.89,528
40591,24.10,20.89,528
40592,24.10,20.89,526
40593,24.10,20.89,525
40594,24.0,20.79,529
40595,24.0,20.79,527
40596,24.10,20.89,528
40597,24.0,20.79,529
40598,24.0,20.79,529
40599,24.10,20.89,527
40600,24.0,20.79,527
40601,24.0,20.79,526
40602,24.10,20.89,521
40603,24.10,20.79,524
40604,24.10,20.89,522
40605,24.10,20.89,528
40606,24.0,20.79,523
40607,24.10,20.89,525
40608,24.0,20.79,523
40609,24.10,20.79,525
40610,24.10,20.79,519
40611,24.10,20.79,521
40612,24.10,20.79,521
40613,24.10,20.79,521
40614,24.10,20.79,522
40615,24.0,20.70,524
40616,24.0,20.70,523
40617,24.10,20.79,525
40618,24.10,20.79,524
40619,24.0,20.70,522
40620,24.0,20.70,520
40621,24.0,20.70,524
40622,24.0,20.79,524
40623,24.10,20.89,525
40624,24.0,20.79,528
40625,24.0,20.79,528
40626,24.0,20.79,526
40627,24.10,20.89,525
40628,24.0,20.79,525
40629,24.10,20.89,520
40630,24.0,20.79,520
40631,24.10,20.89,522
40632,24.0,20.79,527
40633,24.0,20.79,527
40634,24.0,20.79,526
40635,24.0,20.79,524
40636,24.0,20.79,520
40637,24.0,20.79,520
40638,24.0,20.79,519
40639,24.0,20.79,520
40640,24.0,20.79,524
40641,24.0,20.79,527
40642,24.0,20.79,526
40643,24.0,20.79,526
40644,24.0,20.79,528
40645,24.0,20.79,528
40646,24.0,20.89,526
40647,24.0,20.89,525
40648,24.0,20.89,528
40649,24.0,20.89,526
40650,24.0,20.89,521
40651,24.0,20.89,521
40652,24.0,20.89,521
40653,24.0,20.89,521
40654,23.89,20.89,524
40655,24.0,20.89,527
40656,24.0,20.89,528
40657,24.0,20.89,528
40658,24.0,20.89,522
40659,24.0,20.89,524
40660,24.0,20.89,524
40661,24.0,20.89,525
40662,24.0,20.89,526
40663,24.0,20.89,525
40664,24.0,20.89,520
40665,24.0,20.89,520
40666,24.0,20.89,518
40667,24.0,20.89,520
40668,24.0,20.89,525
40669,24.0,20.89,528
40670,24.0,20.89,530
40671,24.0,20.89,532
40672,24.0,20.89,529
40673,24.0,20.89,531
40674,24.0,20.89,531
40675,24.0,20.89,529
40676,24.0,20.79,528
40677,24.0,20.79,530
40678,24.0,20.79,530
40679,24.0,20.79,529
40680,24.0,20.89,531
40681,24.0,20.79,529
40682,24.0,20.79,526
40683,24.10,20.89,524
40684,24.0,20.79,528
40685,24.0,20.79,525
40686,24.0,20.79,528
40687,24.0,20.79,534
40688,24.0,20.79,534
40689,24.0,20.79,531
40690,24.10,20.89,532
40691,24.10,20.89,529
40692,24.0,20.79,525
40693,24.0,20.79,521
40694,24.0,20.79,522
40695,24.0,20.79,522
40696,24.0,20.79,524
40697,24.0,20.79,525
40698,24.10,20.89,528
40699,24.0,20.79,524
40700,24.10,20.89,526
40701,24.10,20.79,527
40702,24.10,20.89,528
40703,24.10,20.79,530
40704,24.0,20.70,531
40705,24.10,20.79,530
40706,24.0,20.79,528
40707,24.0,20.70,525
40708,24.10,20.79,523
40709,24.0,20.70,524
40710,24.10,20.79,522
40711,24.0,20.70,523
40712,24.0,20.60,522
40713,24.0,20.60,520
40714,24.0,20.60,519
40715,24.0,20.60,520
40716,24.10,20.79,521
40717,24.0,20.60,523
40718,24.0,20.60,525
40719,24.0,20.60,527
40720,24.10,20.70,527
40721,24.10,20.70,522
40722,24.10,20.70,521
40723,24.0,20.60,526
40724,24.0,20.60,525
40725,24.0,20.60,529
40726,24.0,20.70,531
40727,24.10,20.79,527
40728,24.10,20.79,523
40729,24.10,20.79,521
40730,24.10,20.70,520
40731,24.10,20.70,521
40732,24.10,20.70,525
40733,24.10,20.79,524
40734,24.10,20.79,524
40735,24.10,20.79,522
40736,24.10,20.79,524
40737,24.10,20.70,522
40738,24.10,20.79,522
40739,24.10,20.70,521
40740,24.0,20.60,523
40741,24.10,20.70,525
40742,24.0,20.70,525
40743,24.10,20.70,525
40744,24.10,20.70,522
40745,24.10,20.79,521
40746,24.10,20.70,521
40747,24.10,20.70,521
40748,24.0,20.60,519
40749,24.10,20.70,525
40750,24.10,20.70,525
40751,24.10,20.70,523
40752,24.10,20.70,526
40753,24.10,20.60,525
40754,24.10,20.60,517
40755,24.10,20.60,518
40756,24.10,20.60,520
40757,24.10,20.60,517
40758,24.10,20.60,520
40759,24.10,20.60,525
40760,24.10,20.60,526
40761,24.10,20.60,521
40762,24.10,20.60,521
40763,24.10,20.60,521
40764,24.10,20.60,519
40765,24.10,20.70,516
40766,24.10,20.79,518
40767,24.20,20.79,521
40768,24.10,20.79,520
40769,24.20,20.79,520
40770,24.10,20.79,525
40771,24.10,20.79,525
40772,24.20,20.79,523
40773,24.10,20.79,519
40774,24.10,20.79,521
40775,24.10,20.79,519
40776,24.10,20.70,517
40777,24.10,20.70,517
40778,24.10,20.70,521
40779,24.10,20.70,521
40780,24.10,20.70,522
40781,24.20,20.70,523
40782,24.10,20.70,524
40783,24.10,20.70,524
40784,24.20,20.70,524
40785,24.10,20.70,524
40786,24.10,20.60,522
40787,24.20,20.60,523
40788,24.20,20.60,523
40789,24.10,20.60,524
40790,24.10,20.60,527
40791,24.20,20.60,528
40792,24.10,20.60,532
40793,24.10,20.70,535
40794,24.10,20.70,535
40795,24.20,20.70,532
40796,24.10,20.70,533
40797,24.10,20.70,531
40798,24.20,20.70,528
40799,24.10,20.70,528
40800,24.10,20.70,529
40801,24.10,20.60,529
40802,24.10,20.60,529
40803,24.10,20.60,532
40804,24.10,20.60,534
40805,24.10,20.70,535
40806,24.20,20.70,533
40807,24.20,20.70,531
40808,24.10,20.70,529
40809,24.20,20.70,528
40810,24.20,20.70,527
40811,24.10,20.60,531
40812,24.20,20.60,531
40813,24.20,20.60,530
40814,24.20,20.60,534
40815,24.20,20.60,535
40816,24.20,20.60,535
40817,24.20,20.60,537
40818,24.20,20.60,537
40819,24.20,20.60,534
40820,24.20,20.60,536
40821,24.20,20.60,538
40822,24.20,20.60,534
40823,24.20,20.60,538
40824,24.20,20.60,536
40825,24.20,20.60,532
40826,24.10,20.60,527
40827,24.20,20.60,528
40828,24.20,20.60,526
40829,24.20,20.60,528
40830,24.20,20.60,533
40831,24.20,20.60,530
40832,24.20,20.60,532
40833,24.20,20.60,533
40834,24.20,20.60,533
40835,24.20,20.60,532
40836,24.20,20.60,537
40837,24.20,20.60,536
40838,24.20,20.60,531
40839,24.20,20.60,532
40840,24.20,20.60,532
40841,24.20,20.60,527
40842,24.20,20.70,528
40843,24.20,20.60,527
40844,24.20,20.60,529
40845,24.20,20.60,532
40846,24.20,20.60,536
40847,24.20,20.60,538
40848,24.20,20.60,541
40849,24.29,20.70,542
40850,24.20,20.60,539
40851,24.29,20.70,537
40852,24.29,20.60,535
40853,24.29,20.60,531
40854,24.29,20.60,533
40855,24.20,20.50,532
40856,24.29,20.60,531
40857,24.20,20.50,533
40858,24.29,20.60,537
40859,24.29,20.60,531
40860,24.20,20.50,534
40861,24.29,20.60,535
40862,24.29,20.60,531
40863,24.29,20.60,531
40864,24.29,20.60,531
40865,24.20,20.50,529
40866,24.20,20.50,525
40867,24.20,20.50,527
40868,24.29,20.60,527
40869,24.29,20.60,531
40870,24.29,20.60,532
40871,24.29,20.70,531
40872,24.29,20.70,532
40873,24.29,20.70,533
40874,24.29,20.70,530
40875,24.29,20.70,532
40876,24.29,20.60,536
40877,24.29,20.60,536
40878,24.20,20.60,536
40879,24.29,20.60,536
