19673,25.79,18.29,760
19674,25.89,18.29,760
19675,25.79,18.29,756
19676,25.89,18.29,754
19677,25.79,18.29,757
19678,25.79,18.29,760
19679,25.79,18.29,760
19680,25.79,18.29,760
19681,25.79,18.29,762
19682,25.79,18.29,764
19683,25.79,18.29,764
19684,25.79,18.29,764
19685,25.79,18.29,762
19686,25.79,18.29,760
19687,25.79,18.29,760
19688,25.79,18.29,757
19689,25.79,18.20,758
19690,25.79,18.29,758
19691,25.79,18.29,760
19692,25.89,18.29,758
19693,25.79,18.29,759
19694,25.79,18.29,758
19695,25.89,18.29,759
19696,25.79,18.29,759
19697,25.79,18.29,758
19698,25.79,18.29,755
19699,25.79,18.29,755
19700,25.89,18.29,755
19701,25.89,18.39,755
19702,25.79,18.39,755
19703,25.89,18.39,757
19704,25.89,18.39,757
19705,25.89,18.39,754
19706,25.89,18.39,754
19707,25.89,18.39,755
19708,25.89,18.39,756
19709,25.89,18.29,756
19710,25.89,18.29,758
19711,25.89,18.29,758
19712,25.89,18.29,758
19713,25.89,18.29,761
19714,25.89,18.29,759
19715,25.89,18.29,760
19716,25.89,18.29,757
19717,25.79,18.29,755
19718,25.89,18.20,753
19719,25.89,18.29,753
19720,25.89,18.29,753
19721,25.89,18.29,754
19722,25.89,18.29,755
19723,25.89,18.29,756
19724,25.89,18.29,756
19725,25.89,18.29,755
19726,25.79,18.29,753
19727,25.89,18.29,753
19728,25.89,18.29,752
19729,25.89,18.29,753
19730,25.89,18.29,754
19731,25.89,18.29,756
19732,25.89,18.29,755
19733,25.89,18.29,754
19734,25.89,18.29,754
19735,25.89,18.29,752
19736,25.89,18.29,753
19737,25.89,18.29,752
19738,25.89,18.29,754
19739,25.89,18.29,754
19740,25.89,18.29,754
19741,25.89,18.29,754
19742,25.79,18.29,755
19743,25.89,18.29,756
19744,25.89,18.29,756
19745,25.89,18.29,756
19746,25.89,18.29,756
19747,25.89,18.29,754
19748,25.89,18.29,754
19749,25.89,18.29,754
19750,25.89,18.39,753
19751,25.89,18.39,754
19752,25.89,18.39,755
19753,25.89,18.39,754
19754,25.89,18.39,753
19755,25.89,18.39,756
19756,25.89,18.39,755
19757,25.89,18.50,753
19758,25.89,18.50,753
19759,25.89,18.50,755
19760,25.89,18.39,754
19761,25.89,18.39,756
19762,25.89,18.39,757
19763,25.89,18.39,757
19764,25.89,18.39,756
19765,25.89,18.39,754
19766,25.89,18.39,753
19767,25.89,18.50,754
19768,25.89,18.39,756
19769,25.89,18.39,759
19770,25.89,18.39,760
19771,25.89,18.39,758
19772,25.89,18.39,758
19773,25.89,18.39,756
19774,25.89,18.39,756
19775,25.89,18.39,755
19776,25.89,18.29,758
19777,25.89,18.29,758
19778,25.89,18.29,758
19779,25.89,18.29,757
19780,25.89,18.29,754
19781,25.89,18.29,755
19782,25.89,18.29,755
19783,25.89,18.29,754
19784,25.89,18.29,756
19785,25.89,18.29,756
19786,25.89,18.29,754
19787,25.89,18.29,752
19788,25.89,18.29,753
19789,25.89,18.29,753
19790,25.89,18.20,755
19791,25.89,18.20,756
19792,25.89,18.20,757
19793,25.89,18.20,756
19794,25.89,18.20,756
19795,25.89,18.20,755
19796,25.89,18.20,754
19797,25.89,18.20,756
19798,25.89,18.20,756
19799,25.89,18.20,756
19800,25.89,18.20,756
19801,25.89,18.29,757
19802,25.89,18.29,755
19803,25.89,18.29,756
19804,25.89,18.29,756
19805,25.89,18.20,756
19806,25.89,18.20,757
19807,25.89,18.20,758
19808,25.89,18.10,757
19809,25.89,18.10,756
19810,25.89,18.10,758
19811,25.89,18.10,758
19812,25.89,18.10,755
19813,25.89,18.10,754
19814,25.89,18.10,753
19815,25.89,18.10,752
19816,25.89,18.20,751
19817,25.89,18.20,753
19818,25.89,18.20,754
19819,25.89,18.20,754
19820,25.89,18.20,754
19821,25.89,18.20,754
19822,25.89,18.20,755
19823,25.89,18.20,756
19824,25.89,18.20,757
19825,25.89,18.20,755
19826,25.89,18.20,754
19827,25.89,18.20,753
19828,25.89,18.20,751
19829,25.89,18.20,754
19830,25.89,18.20,753
19831,25.89,18.20,753
19832,25.89,18.20,753
19833,25.89,18.20,755
19834,25.89,18.20,753
19835,25.89,18.20,755
19836,25.89,18.20,756
19837,25.89,18.20,756
19838,25.89,18.29,754
19839,25.89,18.20,752
19840,25.89,18.29,751
19841,25.89,18.20,754
19842,25.89,18.10,753
19843,25.89,18.10,755
19844,25.89,18.10,755
19845,25.89,18.10,757
19846,25.89,18.10,754
19847,25.89,18.10,755
19848,25.89,18.10,752
19849,25.89,18.10,753
19850,25.89,18.20,751
19851,25.89,18.20,750
19852,25.89,18.20,750
19853,25.89,18.20,754
19854,25.89,18.20,752
19855,25.89,18.20,755
19856,25.89,18.20,754
19857,25.89,18.20,754
19858,25.89,18.20,752
19859,25.89,18.20,754
19860,25.89,18.20,754
19861,25.89,18.20,755
19862,25.89,18.20,755
19863,25.89,18.20,756
19864,25.89,18.20,754
19865,25.89,18.20,754
19866,25.89,18.20,753
19867,25.89,18.20,755
19868,25.89,18.20,756
19869,25.89,18.20,755
19870,25.89,18.20,754
19871,25.89,18.20,753
19872,25.89,18.29,752
19873,25.89,18.29,751
19874,25.89,18.29,755
19875,25.89,18.29,755
19876,25.89,18.29,756
19877,25.89,18.29,758
19878,25.89,18.29,756
19879,25.89,18.29,753
19880,25.89,18.29,753
19881,25.89,18.29,754
19882,25.89,18.29,754
19883,25.89,18.29,757
19884,25.89,18.29,757
19885,25.89,18.29,757
19886,25.89,18.20,757
19887,25.89,18.29,756
19888,25.89,18.20,756
19889,25.89,18.20,755
19890,25.89,18.20,757
19891,25.89,18.20,754
19892,25.89,18.20,752
19893,25.89,18.20,752
19894,25.89,18.20,753
19895,25.89,18.20,752
19896,25.89,18.20,753
19897,25.89,18.20,753
19898,25.89,18.10,753
19899,25.89,18.10,752
19900,25.89,18.0,754
19901,25.89,18.0,754
19902,25.89,18.0,756
19903,25.89,18.0,753
19904,25.89,18.0,755
19905,25.89,18.0,754
19906,25.89,18.10,752
19907,25.89,18.10,754
19908,25.89,18.10,756
19909,25.89,18.10,757
19910,25.89,18.20,758
19911,25.89,18.20,760
19912,25.89,18.20,760
19913,25.89,18.20,758
19914,25.89,18.20,756
19915,25.89,18.20,754
19916,25.89,18.20,754
19917,25.89,18.20,750
19918,25.89,18.20,748
19919,25.89,18.20,750
19920,25.89,18.20,751
19921,25.89,18.29,751
19922,25.89,18.29,755
19923,25.89,18.29,757
19924,25.89,18.29,756
19925,25.89,18.29,757
19926,25.89,18.20,757
19927,25.89,18.20,757
19928,25.89,18.20,757
19929,25.89,18.20,759
19930,25.89,18.20,758
19931,25.89,18.20,759
19932,25.89,18.20,760
19933,25.89,18.20,759
19934,25.89,18.20,757
19935,25.89,18.20,757
19936,25.89,18.20,757
19937,25.89,18.29,755
19938,25.89,18.29,754
19939,25.89,18.29,757
19940,25.89,18.20,758
19941,25.89,18.20,758
19942,25.89,18.20,759
19943,25.89,18.20,761
19944,25.89,18.20,759
19945,25.89,18.20,757
19946,25.89,18.20,755
19947,25.89,18.20,754
19948,25.89,18.20,755
19949,25.89,18.20,757
19950,25.89,18.20,755
19951,25.89,18.20,756
19952,25.89,18.10,759
19953,25.89,18.20,756
19954,25.89,18.20,753
19955,25.89,18.20,755
19956,25.89,18.20,755
19957,25.89,18.20,755
19958,25.89,18.20,755
19959,25.89,18.20,757
19960,25.89,18.20,756
19961,25.89,18.20,757
19962,25.89,18.20,755
19963,25.89,18.29,755
19964,25.89,18.29,753
19965,25.89,18.29,753
19966,25.89,18.29,755
19967,25.89,18.29,756
19968,25.89,18.29,758
19969,25.89,18.29,759
19970,25.89,18.29,761
19971,25.89,18.20,760
19972,25.89,18.20,758
19973,25.89,18.20,758
19974,25.89,18.20,758
19975,25.89,18.20,757
19976,25.89,18.20,756
19977,25.89,18.20,759
19978,25.89,18.20,759
19979,25.89,18.29,760
19980,25.89,18.29,759
19981,25.89,18.29,762
19982,25.89,18.29,759
19983,25.89,18.29,761
19984,25.89,18.29,760
19985,25.89,18.29,762
19986,25.89,18.29,759
19987,25.89,18.29,758
19988,25.89,18.29,756
19989,25.89,18.29,757
19990,25.89,18.29,756
19991,25.89,18.29,756
19992,25.89,18.29,757
19993,25.89,18.29,757
19994,25.89,18.29,759
19995,25.89,18.29,759
19996,25.89,18.29,759
19997,25.89,18.29,760
19998,25.89,18.29,761
19999,25.89,18.29,758
20000,25.89,18.20,759
20001,25.89,18.20,761
20002,25.89,18.29,760
20003,25.89,18.29,757
20004,25.89,18.29,756
20005,25.89,18.29,757
20006,25.89,18.29,755
20007,25.89,18.20,755
20008,25.89,18.20,759
20009,25.89,18.20,761
20010,25.89,18.20,758
20011,25.89,18.20,758
20012,25.89,18.29,758
20013,25.89,18.29,759
20014,25.89,18.29,757
20015,25.89,18.29,757
20016,25.89,18.29,756
20017,25.89,18.29,757
20018,25.89,18.29,756
20019,25.89,18.20,757
20020,25.89,18.20,758
20021,25.89,18.20,757
20022,25.89,18.20,755
20023,25.89,18.20,754
20024,25.89,18.29,755
20025,25.89,18.20,755
20026,25.89,18.29,755
20027,25.89,18.29,755
20028,25.89,18.20,756
20029,25.89,18.29,755
20030,25.89,18.29,755
20031,25.89,18.29,757
20032,26.0,18.60,758
20033,25.89,18.29,757
20034,26.0,18.60,758
20035,25.89,18.29,757
20036,25.89,18.29,755
20037,25.89,18.29,755
20038,25.89,18.29,753
20039,25.89,18.29,752
20040,25.89,18.29,755
20041,25.89,18.29,757
20042,25.89,18.29,759
20043,25.89,18.29,760
20044,25.89,18.29,762
20045,25.89,18.29,761
20046,25.89,18.29,760
20047,25.89,18.29,759
20048,25.89,18.29,757
20049,25.89,18.29,759
20050,25.89,18.29,757
20051,25.89,18.29,759
20052,25.89,18.29,758
20053,25.89,18.29,757
20054,25.89,18.29,758
20055,25.89,18.29,759
20056,25.89,18.29,757
20057,25.89,18.29,759
20058,25.89,18.29,761
20059,25.89,18.29,759
20060,25.89,18.29,757
20061,25.89,18.29,759
20062,25.89,18.39,755
20063,25.89,18.39,755
20064,25.89,18.39,757
20065,25.89,18.39,759
20066,25.89,18.39,759
20067,25.89,18.39,761
20068,25.89,18.39,763
20069,25.89,18.39,761
20070,25.89,18.39,762
20071,25.89,18.39,763
20072,25.89,18.39,761
20073,25.89,18.29,758
20074,25.89,18.29,758
20075,25.89,18.29,755
20076,25.89,18.29,755
20077,25.89,18.29,755
20078,25.89,18.29,755
20079,25.89,18.29,755
20080,25.89,18.29,757
20081,25.89,18.29,755
20082,25.89,18.29,753
20083,25.89,18.29,755
20084,26.0,18.60,753
20085,25.89,18.29,753
20086,25.89,18.29,755
20087,25.89,18.29,756
20088,25.89,18.29,758
20089,25.89,18.29,759
20090,25.89,18.29,758
20091,25.89,18.29,758
20092,25.89,18.29,759
20093,25.89,18.29,759
20094,25.89,18.29,759
20095,25.89,18.29,758
20096,25.89,18.29,759
20097,25.89,18.29,758
20098,25.89,18.29,760
20099,26.0,18.60,759
20100,25.89,18.29,761
20101,25.89,18.29,761
20102,25.89,18.29,759
20103,25.89,18.29,759
20104,26.0,18.60,755
20105,25.89,18.29,757
20106,25.89,18.29,755
20107,26.0,18.60,755
20108,26.0,18.60,756
20109,25.89,18.29,757
20110,25.89,18.29,756
20111,26.0,18.60,755
20112,26.0,18.60,753
20113,26.0,18.60,755
20114,26.0,18.60,757
20115,26.0,18.60,760
20116,26.0,18.70,761
20117,26.0,18.70,762
20118,26.0,18.70,757
20119,25.89,18.29,758
20120,26.0,18.60,756
20121,26.0,18.60,756
20122,26.0,18.60,757
20123,26.0,18.60,759
20124,26.0,18.60,757
20125,26.0,18.60,757
20126,26.0,18.60,759
20127,25.89,18.29,758
20128,25.89,18.29,759
20129,25.89,18.29,760
20130,25.89,18.29,760
20131,26.0,18.60,759
20132,26.0,18.60,760
20133,26.0,18.60,759
20134,26.0,18.60,760
20135,26.0,18.60,758
20136,26.0,18.60,757
20137,26.0,18.60,758
20138,26.0,18.60,757
20139,26.0,18.60,756
20140,26.0,18.60,758
20141,26.0,18.60,761
20142,26.0,18.60,759
20143,26.0,18.60,761
20144,26.0,18.60,764
20145,26.0,18.60,762
20146,26.0,18.60,761
20147,26.0,18.60,762
20148,26.0,18.60,762
20149,26.0,18.60,760
20150,26.0,18.60,762
20151,26.0,18.60,762
20152,26.0,18.60,760
20153,26.0,18.60,760
20154,26.0,18.60,760
20155,26.0,18.60,760
20156,26.0,18.60,758
20157,26.0,18.60,759
20158,26.0,18.60,757
20159,26.0,18.60,756
20160,26.0,18.60,753
20161,26.0,18.60,756
20162,26.0,18.60,757
20163,26.0,18.60,757
20164,26.0,18.60,760
20165,26.0,18.60,760
20166,26.0,18.60,760
20167,26.0,18.60,757
20168,26.0,18.60,757
20169,26.0,18.60,756
20170,26.0,18.60,754
20171,26.0,18.60,755
20172,26.0,18.60,755
20173,26.0,18.60,756
20174,26.0,18.60,756
20175,26.0,18.60,758
20176,26.0,18.60,756
20177,26.0,18.60,756
20178,26.0,18.60,755
20179,26.0,18.60,755
20180,26.0,18.60,755
20181,26.0,18.60,755
20182,26.0,18.60,757
20183,26.0,18.60,758
20184,26.0,18.60,759
20185,26.0,18.60,759
20186,26.0,18.60,760
20187,26.0,18.60,760
20188,26.0,18.60,760
20189,26.0,18.50,759
20190,26.0,18.50,759
20191,26.0,18.50,757
20192,26.0,18.50,755
20193,26.0,18.50,756
20194,26.0,18.50,757
20195,26.0,18.50,758
20196,26.0,18.50,758
20197,26.0,18.50,759
20198,26.0,18.50,759
20199,26.0,18.60,758
20200,26.0,18.60,757
20201,26.0,18.60,758
20202,26.0,18.60,758
20203,26.0,18.60,759
20204,25.89,18.29,761
20205,26.0,18.60,762
20206,26.0,18.60,761
20207,26.0,18.60,759
20208,26.0,18.60,759
20209,26.0,18.60,758
20210,26.0,18.60,758
20211,26.0,18.60,758
20212,26.0,18.50,756
20213,26.0,18.50,759
20214,26.0,18.50,758
20215,26.0,18.50,756
20216,26.0,18.50,758
20217,26.0,18.50,759
20218,26.0,18.50,757
20219,26.0,18.50,758
20220,26.0,18.50,757
20221,26.0,18.50,755
20222,25.89,18.20,756
20223,26.0,18.50,756
20224,26.0,18.50,758
20225,26.0,18.50,760
20226,26.0,18.50,763
20227,26.0,18.50,761
20228,26.0,18.50,760
20229,26.0,18.39,759
20230,26.0,18.39,759
20231,26.0,18.39,758
20232,26.0,18.39,757
20233,26.0,18.39,759
20234,26.0,18.39,757
20235,26.0,18.39,757
20236,26.0,18.39,758
20237,26.0,18.39,758
20238,26.0,18.39,755
20239,26.0,18.39,756
20240,26.0,18.39,758
20241,25.89,18.10,759
20242,26.0,18.39,760
20243,26.0,18.39,761
20244,26.0,18.39,759
20245,26.0,18.39,758
20246,26.0,18.39,756
20247,26.0,18.39,754
20248,26.0,18.39,754
20249,26.0,18.39,753
20250,26.0,18.39,751
20251,26.0,18.39,750
20252,25.89,18.10,750
20253,26.0,18.50,750
20254,26.0,18.50,751
20255,25.89,18.20,754
20256,26.0,18.50,752
20257,26.0,18.50,750
20258,25.89,18.20,752
20259,26.0,18.50,750
20260,26.0,18.50,747
20261,25.89,18.20,748
20262,26.0,18.39,750
20263,26.0,18.39,748
20264,26.0,18.29,746
20265,26.0,18.29,748
20266,26.0,18.29,747
20267,26.0,18.29,746
20268,26.0,18.29,740
20269,26.0,18.29,741
20270,26.0,18.29,738
20271,26.0,18.29,738
20272,26.0,18.29,740
20273,26.0,18.29,743
20274,26.0,18.29,743
20275,26.0,18.29,744
20276,26.0,18.29,742
20277,26.0,18.29,740
20278,26.0,18.29,736
20279,26.0,18.29,736
20280,26.0,18.29,736
20281,25.89,18.0,738
20282,26.0,18.29,738
20283,26.0,18.20,740
20284,25.89,17.89,742
20285,26.0,18.20,742
20286,26.0,18.29,742
20287,26.0,18.20,743
20288,26.0,18.29,746
20289,25.89,18.0,744
20290,26.0,18.29,744
20291,26.0,18.29,740
20292,25.89,18.0,744
20293,26.0,18.29,741
20294,25.89,18.0,742
20295,26.0,18.29,742
20296,25.89,18.0,742
20297,26.0,18.29,739
20298,25.89,18.0,736
20299,25.89,18.0,736
20300,26.0,18.29,736
20301,25.89,18.0,738
20302,25.89,18.0,741
20303,25.89,18.0,744
20304,25.89,18.0,745
20305,25.89,18.0,744
20306,26.0,18.20,746
20307,25.89,17.89,744
20308,25.89,17.89,743
20309,25.89,17.89,743
20310,25.89,17.89,743
20311,25.89,17.89,742
20312,26.0,18.20,744
20313,25.89,17.89,744
20314,25.89,17.89,744
20315,26.0,18.20,747
20316,26.0,18.20,746
20317,26.0,18.20,747
20318,26.0,18.29,746
20319,26.0,18.29,744
20320,26.0,18.29,742
20321,25.89,18.0,741
20322,26.0,18.29,738
20323,25.89,18.0,739
20324,26.0,18.29,740
20325,25.89,18.0,739
20326,25.89,18.0,741
20327,26.0,18.29,742
20328,25.89,18.0,744
20329,25.89,18.0,745
20330,25.89,18.0,748
20331,25.89,18.0,748
20332,26.0,18.29,748
20333,25.89,18.0,746
20334,26.0,18.39,750
20335,25.89,18.10,751
20336,25.89,18.10,751
20337,26.0,18.39,751
20338,25.89,18.10,750
20339,25.89,18.10,749
20340,26.0,18.29,745
20341,25.89,18.0,745
20342,25.89,18.0,745
20343,25.89,18.10,746
20344,26.0,18.39,749
20345,26.0,18.39,749
20346,26.0,18.39,750
20347,25.89,18.10,751
20348,25.89,18.10,752
20349,25.89,18.10,752
20350,25.89,18.10,752
20351,25.89,18.10,751
20352,25.89,18.10,751
20353,25.89,18.10,750
20354,26.0,18.39,748
20355,25.89,18.10,748
20356,25.89,18.10,747
20357,25.89,18.10,749
20358,25.89,18.10,752
20359,25.89,18.10,752
20360,26.0,18.39,753
20361,25.89,18.10,753
20362,25.89,18.10,752
20363,26.0,18.39,750
20364,25.89,18.10,750
20365,25.89,18.10,749
20366,26.0,18.39,750
20367,26.0,18.39,752
20368,26.0,18.39,753
20369,26.0,18.39,753
20370,26.0,18.39,754
20371,25.89,18.10,754
20372,26.0,18.39,756
20373,25.89,18.10,756
20374,25.89,18.10,756
20375,26.0,18.39,756
20376,25.89,18.10,753
20377,25.89,18.10,752
20378,26.0,18.50,754
20379,25.89,18.20,756
20380,25.89,18.20,756
20381,26.0,18.50,758
20382,26.0,18.50,757
20383,26.0,18.39,757
20384,26.0,18.39,755
20385,26.0,18.39,754
20386,25.89,18.10,752
20387,26.0,18.39,752
20388,26.0,18.39,751
20389,26.0,18.39,754
20390,25.89,18.10,755
20391,26.0,18.39,756
20392,25.89,18.10,758
20393,26.0,18.39,757
20394,26.0,18.39,755
20395,25.89,18.10,753
20396,26.0,18.39,752
20397,26.0,18.39,752
20398,26.0,18.29,756
20399,25.89,18.10,756
20400,25.89,18.10,756
20401,26.0,18.39,755
20402,26.0,18.39,753
20403,25.89,18.10,751
20404,26.0,18.39,750
20405,25.89,18.10,751
20406,25.89,18.20,750
20407,26.0,18.50,752
20408,25.89,18.20,752
20409,26.0,18.50,753
20410,25.89,18.20,754
20411,26.0,18.50,754
20412,26.0,18.50,756
20413,26.0,18.39,756
20414,26.0,18.39,756
20415,25.89,18.10,757
20416,26.0,18.39,757
20417,26.0,18.39,753
20418,26.0,18.39,753
20419,26.0,18.39,755
20420,26.0,18.39,755
20421,26.0,18.39,758
20422,26.0,18.39,759
20423,26.0,18.39,759
20424,26.0,18.50,757
20425,26.0,18.50,755
20426,26.0,18.50,753
20427,26.0,18.50,754
20428,26.0,18.60,755
20429,26.0,18.60,755
20430,25.89,18.29,753
20431,26.0,18.60,753
20432,26.0,18.60,752
20433,26.0,18.60,752
20434,26.0,18.60,752
20435,26.0,18.60,752
20436,26.0,18.60,754
20437,26.0,18.60,757
20438,26.0,18.60,757
20439,26.0,18.50,758
20440,26.0,18.50,759
20441,26.0,18.50,757
20442,26.0,18.50,756
20443,26.0,18.50,755
20444,26.0,18.50,756
20445,26.0,18.50,755
20446,26.0,18.50,755
20447,26.0,18.50,754
20448,26.0,18.50,756
20449,26.0,18.50,756
20450,26.0,18.50,756
20451,26.0,18.50,759
20452,26.0,18.50,761
20453,26.0,18.60,759
20454,26.0,18.60,758
20455,26.0,18.60,756
20456,26.0,18.60,754
20457,26.0,18.60,751
20458,26.0,18.50,751
20459,26.0,18.50,752
20460,25.89,18.20,754
20461,26.0,18.50,756
20462,26.0,18.50,755
20463,26.0,18.50,757
20464,26.0,18.50,758
20465,26.0,18.50,759
20466,26.0,18.39,758
20467,26.0,18.39,759
20468,26.0,18.39,755
20469,26.0,18.39,756
20470,25.89,18.10,754
20471,26.0,18.50,756
20472,26.0,18.50,756
20473,26.0,18.50,759
20474,26.0,18.50,758
20475,26.0,18.50,757
20476,26.0,18.50,755
20477,26.0,18.60,753
20478,26.0,18.60,753
20479,26.0,18.60,756
20480,26.0,18.60,757
20481,26.0,18.60,756
20482,26.0,18.50,759
20483,26.0,18.50,756
20484,26.0,18.60,754
20485,26.0,18.60,753
20486,26.0,18.60,753
20487,25.89,18.29,749
20488,26.0,18.60,753
20489,26.0,18.60,753
20490,26.0,18.60,756
20491,26.0,18.60,757
20492,26.0,18.60,760
20493,26.0,18.50,757
20494,26.0,18.50,757
20495,26.0,18.50,758
20496,26.0,18.50,756
20497,26.0,18.50,754
20498,25.89,18.20,756
20499,26.0,18.50,754
20500,26.0,18.50,754
20501,26.0,18.50,756
20502,26.0,18.50,755
20503,26.0,18.50,756
20504,26.0,18.50,755
20505,26.0,18.50,754
20506,26.0,18.50,756
20507,26.0,18.50,756
20508,26.0,18.50,758
20509,26.0,18.50,759
20510,26.0,18.50,758
20511,26.0,18.39,758
20512,26.0,18.39,759
20513,26.0,18.50,758
20514,26.0,18.50,756
20515,26.0,18.50,756
20516,26.0,18.50,756
20517,26.0,18.39,757
20518,26.0,18.39,756
20519,26.0,18.39,758
20520,26.0,18.39,756
20521,26.0,18.39,757
20522,26.0,18.39,756
20523,26.0,18.39,758
20524,26.0,18.50,758
20525,26.0,18.50,759
20526,26.0,18.50,758
20527,26.0,18.50,756
20528,26.0,18.50,753
20529,26.0,18.50,753
20530,26.0,18.50,752
20531,26.0,18.50,754
20532,26.0,18.50,756
20533,26.0,18.39,755
20534,26.0,18.39,756
20535,26.0,18.50,754
20536,26.0,18.50,753
20537,26.0,18.50,751
20538,26.0,18.50,753
20539,26.0,18.50,752
20540,26.0,18.50,753
20541,26.0,18.50,751
20542,26.0,18.50,752
20543,26.0,18.50,751
20544,26.0,18.50,751
20545,26.0,18.50,752
20546,26.0,18.50,754
20547,26.0,18.50,754
20548,26.0,18.50,752
20549,26.0,18.50,751
20550,26.0,18.50,754
20551,26.0,18.50,754
20552,26.0,18.50,753
20553,26.0,18.50,756
20554,26.0,18.50,758
20555,26.0,18.50,757
20556,26.0,18.50,756
20557,26.0,18.50,756
20558,26.0,18.50,754
20559,26.0,18.50,754
20560,26.0,18.39,754
20561,26.0,18.39,753
20562,26.0,18.39,755
20563,26.0,18.39,756
20564,26.0,18.39,755
20565,26.0,18.39,752
20566,26.0,18.50,755
20567,26.0,18.39,752
20568,26.0,18.39,754
20569,26.0,18.39,754
20570,26.0,18.39,757
20571,26.0,18.50,754
20572,26.0,18.50,756
20573,26.0,18.50,758
20574,26.0,18.50,760
20575,26.0,18.50,756
20576,26.0,18.50,757
20577,26.0,18.50,758
20578,26.0,18.50,756
20579,26.0,18.50,756
20580,26.0,18.50,755
20581,26.0,18.50,756
20582,26.0,18.50,755
20583,26.0,18.50,755
20584,26.0,18.50,752
20585,26.0,18.50,753
20586,26.0,18.50,752
20587,26.0,18.50,751
20588,26.0,18.50,752
20589,26.0,18.50,754
20590,26.0,18.39,753
20591,26.0,18.39,753
20592,26.0,18.39,754
20593,26.0,18.39,754
20594,26.0,18.39,751
20595,26.0,18.39,748
20596,26.0,18.29,749
20597,26.0,18.29,751
20598,26.0,18.29,751
20599,26.0,18.29,752
20600,26.0,18.29,754
20601,26.0,18.39,754
20602,26.0,18.29,754
20603,26.0,18.29,752
20604,26.0,18.39,755
20605,26.0,18.39,755
20606,26.0,18.39,755
20607,26.0,18.39,757
20608,25.89,18.10,756
20609,25.89,18.10,752
20610,26.0,18.39,752
20611,26.0,18.39,752
20612,26.0,18.39,750
20613,26.0,18.39,750
20614,26.0,18.39,752
20615,26.0,18.39,751
20616,26.0,18.39,753
20617,26.0,18.29,753
20618,25.89,18.0,753
20619,26.0,18.29,754
20620,26.0,18.29,753
20621,26.0,18.39,753
20622,26.0,18.39,754
20623,26.0,18.39,754
20624,26.0,18.39,753
20625,26.0,18.39,753
20626,26.0,18.39,752
20627,26.0,18.39,752
20628,26.0,18.39,752
20629,26.0,18.39,750
20630,26.0,18.29,750
20631,26.0,18.29,747
20632,26.0,18.29,750
20633,26.0,18.29,750
20634,26.0,18.29,752
20635,26.0,18.29,751
20636,26.0,18.29,752
20637,26.0,18.29,749
20638,26.0,18.29,748
20639,26.0,18.29,750
20640,26.0,18.29,750
20641,26.0,18.29,752
20642,26.0,18.20,753
20643,26.0,18.20,752
20644,26.0,18.20,749
20645,26.0,18.20,749
20646,26.0,18.29,748
20647,26.0,18.29,749
20648,26.0,18.29,752
20649,26.0,18.29,754
20650,26.0,18.29,756
20651,25.89,18.10,754
20652,26.0,18.39,752
20653,26.0,18.39,753
20654,26.0,18.39,751
20655,26.0,18.39,751
20656,26.0,18.39,752
20657,26.0,18.39,753
20658,26.0,18.39,750
20659,26.0,18.39,750
20660,26.0,18.39,748
20661,26.0,18.39,748
20662,26.0,18.39,748
20663,26.0,18.39,750
20664,26.0,18.39,752
20665,26.0,18.39,755
20666,26.0,18.39,756
20667,26.0,18.39,756
20668,26.0,18.39,753
20669,26.0,18.39,751
20670,26.0,18.39,749
20671,26.0,18.39,749
20672,26.0,18.39,751
20673,26.0,18.39,750
20674,26.0,18.29,750
20675,26.0,18.39,750
20676,26.0,18.39,750
20677,26.0,18.39,750
20678,26.0,18.39,751
20679,26.0,18.39,754
20680,26.0,18.39,753
20681,26.0,18.39,752
20682,26.0,18.39,752
20683,26.0,18.39,749
20684,26.0,18.50,748
20685,26.0,18.39,750
20686,26.0,18.39,751
20687,26.0,18.39,752
20688,26.0,18.39,756
20689,26.0,18.29,756
20690,26.0,18.29,755
20691,26.0,18.29,756
20692,26.0,18.29,756
20693,26.0,18.29,758
20694,26.0,18.29,758
20695,26.0,18.39,758
20696,26.0,18.29,756
20697,26.0,18.39,755
20698,26.0,18.39,752
20699,26.0,18.39,753
20700,26.0,18.39,752
20701,26.0,18.39,753
20702,26.0,18.39,754
20703,26.0,18.39,755
20704,25.89,18.10,756
20705,26.0,18.39,756
20706,26.0,18.39,755
20707,26.0,18.39,753
20708,26.0,18.29,753
20709,26.0,18.29,752
20710,26.0,18.39,752
20711,26.0,18.39,751
20712,25.89,18.10,749
20713,26.0,18.39,752
20714,26.0,18.39,752
20715,26.0,18.39,750
20716,26.0,18.39,753
20717,26.0,18.39,753
20718,26.0,18.39,751
20719,26.0,18.39,751
20720,26.0,18.39,752
20721,26.0,18.39,752
20722,26.0,18.39,752
20723,26.0,18.39,753
20724,26.0,18.39,752
20725,26.0,18.39,754
20726,26.0,18.29,755
20727,26.0,18.29,756
20728,26.0,18.29,754
20729,26.0,18.29,754
20730,25.89,18.0,754
20731,26.0,18.39,753
20732,26.0,18.39,753
20733,26.0,18.39,755
20734,26.0,18.39,755
20735,26.0,18.39,752
20736,26.0,18.39,752
20737,26.0,18.39,750
20738,26.0,18.39,750
20739,26.0,18.39,752
20740,26.0,18.39,752
20741,26.0,18.39,754
20742,26.0,18.39,753
20743,26.0,18.39,754
20744,26.0,18.39,753
20745,26.0,18.39,757
20746,26.0,18.39,756
20747,26.0,18.39,757
20748,25.89,18.10,757
